busybox-1_23_1;busybox-1.23.1;commit;syntax error;libbb/verror_msg.c;!ENABLE_FEATURE_SYSLOG;1;1
busybox-1_23_1;busybox-1.23.1;commit;syntax error;miscutils/nandwrite.c;(!ENABLE_FEATURE_TAR_LONG_OPTIONS) || (!ENABLE_FEATURE_GETOPT_LONG);1;1
busybox-1_23_1;busybox-1.23.1;commit;syntax error;util-linux/mdev.c;CONFIG_MDEV && !CONFIG_FEATURE_MDEV_CONF;2;1
busybox-1_23_1;busybox-1.23.1;commit;syntax error;shell/hush.c;ENABLE_FEATURE_EDITING && (!ENABLE_HUSH_INTERACTIVE);2;1
busybox-1_23_1;busybox-1.23.1;commit;syntax error;miscutils/less.c;ENABLE_FEATURE_LESS_WINCH && !ENABLE_FEATURE_LESS_REGEXP;2;1
busybox-1_23_1;busybox-1.23.1;commit;syntax error;archival/tar.c;ENABLE_FEATURE_GETOPT_LONG && !ENABLE_FEATURE_SEAMLESS_LZMA && !ENABLE_FEATURE_TAR_LONG_OPTIONS;3;1
busybox-1_23_1;busybox-1.23.1;commit;syntax error;networking/nc.c;ENABLE_NC && !ENABLE_NC_110_COMPAT && !ENABLE_NC_EXTRA;3;1
busybox-1_23_1;busybox-1.23.1;commit;syntax error;networking/httpd.c;ENABLE_FEATURE_HTTPD_USE_SENDFILE && ENABLE_FEATURE_HTTPD_BASIC_AUTH && !ENABLE_FEATURE_HTTPD_AUTH_MD5 && !PIPE_BUF;4;1
busybox-1_23_1;busybox-1.23.1;commit;syntax error;shell/hush.c;ENABLE_HUSH_CASE && ENABLE_FEATURE_EDITING_SAVE_ON_EXIT && ENABLE_HUSH_INTERACTIVE && !ENABLE_FEATURE_EDITING;4;1
busybox-1_23_1;busybox-1.23.1;commit;syntax error;networking/ftpd.c;CONFIG_FTPD && ENABLE_FEATURE_FTP_AUTHENTICATION && !CONFIG_SU && !CONFIG_VLOCK && !CONFIG_LOGIN && !CONFIG_SULOGIN;6;1
linux_x86-3.18;linux-3.18.5;commit;e67bc51e574ffe3c4bc1e09cab7658b1e780b4ce;include/linux/kernel.h;!CONFIG_TRACING;1;1
linux_x86-3.18;linux-3.18.5;commit;0988c4c7fb5881377ec20a6452f739a722e97c6b;include/linux/if_vlan.h;!CONFIG_VLAN_8021Q;1;1
linux_x86-3.18;linux-3.18.5;commit;60e233a56609fd963c59e99bd75c663d63fa91b6;drivers/base/core.c;!HOTPLUG;1;1
linux_x86-3.18;linux-3.18.5;commit;30e053248da178cf6154bb7e950dc8713567e3fa;fs/reiserfs/namei.c;!SECURITY;1;1
linux_x86-3.18;linux-3.18.5;commit;809e660f438fc5a69bf57630a85bcd8112263f37;arch/arm/mm/fault.c;CONFIG_ARM_LPAE;1;1
linux_x86-3.18;linux-3.18.5;commit;218ad12f42e0b6207105cde8fd13017d1ed449e4;include/net/inet_hashtables.h;CONFIG_NUMA;1;1
linux_x86-3.18;linux-3.18.5;commit;8c8296223f3abb142be8fc31711b18a704c0e7d8;fs/proc/task_mmu.c;CONFIG_PROC_PAGE_MONITOR;1;1
linux_x86-3.18;linux-3.18.5;commit;d7e9711760a17aef3a94fc6dff4759fa5961de25;fs/quota/dquot.c;CONFIG_QUOTA_DEBUG;1;1
linux_x86-3.18;linux-3.18.5;commit;208d89843b7b03978d8e748b8b991c1be81c4f43;net/ipv4/udp.c;HIGHMEM;1;1
linux_x86-3.18;linux-3.18.5;commit;bc8cec0dff072f1a45ce7f6b2c5234bb3411ac51;fs/jffs2/super.c;JFFS2_FS_WBUF_VERIFY;1;1
linux_x86-3.18;linux-3.18.5;commit;51fd36f3fad8447c487137ae26b9d0b3ce77bb25;kernel/time/tick-sched.c;!A64BIT && !KTIME_SCALAR;2;1
